(319.49, 812.00, 325.02, 820.00) : ኢ
(324.37, 812.00, 329.30, 820.00) : ት
(329.30, 812.00, 334.19, 820.00) : ዮ
(334.19, 812.00, 339.43, 820.00) : ጵ
(339.43, 812.00, 343.70, 820.00) : ያ
(405.56, 809.61, 410.36, 819.76) : 9
(410.36, 809.61, 414.83, 819.76) : 7
(414.83, 809.61, 419.29, 819.76) : 7
(419.29, 809.61, 424.09, 819.76) : 9
(424.09, 809.61, 426.17, 819.76) :  
(426.17, 809.61, 428.24, 819.76) :  
(428.24, 809.61, 429.99, 819.76) : |
(429.99, 809.61, 432.06, 819.76) :  
(432.06, 809.61, 434.14, 819.76) :  
(434.14, 809.61, 436.21, 819.76) :  
(436.21, 809.61, 438.70, 819.76) : I
(438.70, 809.61, 443.80, 819.76) : d
(443.80, 809.61, 446.26, 819.76) : .
(446.15, 809.61, 451.16, 819.76) : g
(451.16, 809.61, 456.24, 819.76) : o
(456.04, 809.61, 460.65, 819.76) : v
(460.37, 809.61, 462.84, 819.76) : .
(462.72, 809.61, 467.68, 819.76) : e
(467.62, 809.61, 470.95, 819.76) : t
(470.95, 809.61, 473.03, 819.76) :  
(473.03, 809.61, 475.10, 819.76) :  
(475.10, 809.61, 476.85, 819.76) : |
(476.85, 809.61, 478.92, 819.76) :  
(478.92, 809.61, 481.00, 819.76) :  
(481.00, 809.61, 483.07, 819.76) :  
(483.07, 809.61, 485.49, 819.76) : i
(485.49, 809.61, 490.53, 819.76) : n
(490.53, 809.61, 493.91, 819.76) : f
(493.69, 809.61, 498.77, 819.76) : o
(498.77, 809.61, 506.97, 819.76) : @
(506.97, 809.61, 509.39, 819.76) : i
(509.39, 809.61, 514.49, 819.76) : d
(514.49, 809.61, 516.95, 819.76) : .
(516.84, 809.61, 521.79, 819.76) : e
(521.73, 809.61, 525.07, 819.76) : t
(525.07, 809.61, 527.14, 819.76) :  
(527.14, 809.61, 529.22, 819.76) :  
(529.22, 809.61, 531.29, 819.76) :  
(531.29, 809.61, 533.36, 819.76) :  
(533.36, 809.61, 535.44, 819.76) :  
(535.44, 809.61, 537.51, 819.76) :  
(107.92, 52.73, 116.61, 66.61) : E
(116.89, 52.73, 122.60, 66.61) : t
(122.81, 52.73, 131.39, 66.61) : h
(131.67, 52.73, 135.33, 66.61) : i
(135.61, 52.73, 144.07, 66.61) : o
(144.35, 52.73, 153.30, 66.61) : p
(153.57, 52.73, 157.23, 66.61) : i
(157.51, 52.73, 166.46, 66.61) : a
(166.73, 52.73, 175.32, 66.61) : n
(175.59, 52.73, 179.01, 66.61) :  
(179.28, 52.73, 189.55, 66.61) : D
(189.83, 52.73, 193.49, 66.61) : i
(193.77, 52.73, 202.66, 66.61) : g
(202.94, 52.73, 206.60, 66.61) : i
(206.88, 52.73, 212.60, 66.61) : t
(212.54, 52.73, 221.48, 66.61) : a
(221.75, 52.73, 225.39, 66.61) : l
(225.67, 52.73, 229.08, 66.61) :  
(229.36, 52.73, 233.09, 66.61) : I
(233.36, 52.73, 243.62, 66.61) : D
(243.90, 52.73, 247.32, 66.61) :  
(247.59, 52.73, 258.34, 66.61) : C
(258.50, 52.73, 267.45, 66.61) : a
(267.72, 52.73, 273.06, 66.61) : r
(272.95, 52.73, 281.90, 66.61) : d
(119.48, 41.52, 125.27, 52.79) : የ
(125.72, 41.52, 133.34, 52.79) : ኢ
(133.79, 41.52, 140.58, 52.79) : ት
(141.04, 41.52, 147.78, 52.79) : ዮ
(148.23, 41.52, 155.46, 52.79) : ጵ
(155.91, 41.52, 161.80, 52.79) : ያ
(162.25, 41.52, 165.01, 52.79) :  
(165.46, 41.52, 173.06, 52.79) : ዲ
(173.51, 41.52, 181.01, 52.79) : ጂ
(181.46, 41.52, 188.28, 52.79) : ታ
(188.73, 41.52, 195.98, 52.79) : ል
(196.43, 41.52, 199.19, 52.79) :  
(199.64, 41.52, 211.14, 52.79) : መ
(211.59, 41.52, 218.41, 52.79) : ታ
(218.86, 41.52, 228.64, 52.79) : ወ
(229.09, 41.52, 237.59, 52.79) : ቂ
(238.04, 41.52, 243.93, 52.79) : ያ
(244.38, 41.52, 247.14, 52.79) :  
(247.59, 41.52, 254.89, 52.79) : ካ
(255.34, 41.52, 261.16, 52.79) : ር
(261.61, 41.52, 269.09, 52.79) : ድ
(59.78, 274.11, 62.86, 280.11) : የ
(62.74, 274.11, 66.36, 280.11) : ት
(66.24, 274.11, 72.00, 280.11) : ው
(71.88, 274.11, 75.74, 280.11) : ል
(75.62, 274.11, 79.60, 280.11) : ድ
(79.48, 274.11, 80.95, 280.11) :  
(80.83, 274.11, 85.30, 280.11) : ቀ
(84.97, 274.11, 88.27, 280.11) : ን
(88.15, 274.11, 89.62, 280.11) :  
(89.62, 273.93, 92.99, 279.93) : /
(92.99, 273.93, 94.46, 279.93) :  
(94.46, 273.93, 98.90, 279.93) : D
(98.90, 273.93, 102.77, 279.93) : a
(102.77, 273.93, 105.24, 279.93) : t
(105.09, 273.93, 108.66, 279.93) : e
(108.66, 273.93, 110.13, 279.93) :  
(110.13, 273.93, 113.79, 279.93) : o
(113.71, 273.93, 116.18, 279.93) : f
(116.18, 273.93, 117.65, 279.93) :  
(117.65, 273.93, 121.80, 279.93) : B
(121.80, 273.93, 123.39, 279.93) : i
(123.39, 273.93, 125.70, 279.93) : r
(125.81, 273.93, 128.28, 279.93) : t
(128.25, 273.93, 131.96, 279.93) : h
(59.78, 305.30, 63.04, 311.30) : ፆ
(62.92, 305.30, 66.55, 311.30) : ታ
(66.43, 305.30, 67.90, 311.30) :  
(67.90, 305.12, 71.27, 311.12) : /
(71.27, 305.12, 72.74, 311.12) :  
(72.74, 305.12, 76.75, 311.12) : S
(76.75, 305.12, 80.51, 311.12) : E
(80.51, 305.12, 84.75, 311.12) : X
(59.55, 340.03, 64.24, 346.03) : ዜ
(63.66, 340.03, 67.44, 346.03) : ግ
(67.32, 340.03, 69.98, 346.03) : ነ
(69.86, 340.03, 73.48, 346.03) : ት
(73.36, 340.03, 74.83, 346.03) :  
(74.83, 339.85, 78.20, 345.85) : /
(78.20, 339.85, 79.67, 345.85) :  
(79.67, 339.85, 84.06, 345.85) : N
(84.06, 339.85, 87.93, 345.85) : a
(87.93, 339.85, 90.41, 345.85) : t
(90.41, 339.85, 91.99, 345.85) : i
(91.99, 339.85, 95.65, 345.85) : o
(95.65, 339.85, 99.36, 345.85) : n
(99.36, 339.85, 103.23, 345.85) : a
(103.23, 339.85, 104.81, 345.85) : l
(104.81, 339.85, 106.39, 345.85) : i
(106.39, 339.85, 108.86, 345.85) : t
(108.80, 339.85, 112.31, 345.85) : y
(59.72, 372.44, 63.54, 378.32) : ስ
(63.54, 372.44, 67.40, 378.32) : ል
(67.40, 372.44, 71.42, 378.32) : ክ
(71.42, 372.26, 72.89, 378.14) :  
(72.89, 372.26, 76.26, 378.14) : /
(76.26, 372.26, 77.73, 378.14) :  
(77.73, 372.26, 81.66, 378.14) : P
(81.66, 372.26, 85.38, 378.14) : h
(85.38, 372.26, 89.04, 378.14) : o
(89.04, 372.26, 92.75, 378.14) : n
(92.75, 372.26, 96.32, 378.14) : e
(96.32, 372.26, 97.80, 378.14) :  
(97.79, 372.26, 102.18, 378.14) : N
(102.18, 372.26, 105.90, 378.14) : u
(105.90, 372.26, 111.48, 378.14) : m
(111.48, 372.26, 115.35, 378.14) : b
(115.35, 372.26, 118.92, 378.14) : e
(118.92, 372.26, 121.23, 378.14) : r
(121.23, 372.26, 122.70, 378.14) :  
(122.69, 372.26, 124.17, 378.14) :  
(202.82, 274.90, 206.42, 280.78) : ክ
(206.42, 274.90, 210.86, 280.78) : ል
(210.86, 274.90, 215.30, 280.78) : ል
(215.30, 274.50, 216.78, 280.38) :  
(216.78, 274.50, 220.14, 280.38) : /
(220.14, 274.50, 221.62, 280.38) :  
(221.62, 274.50, 225.79, 280.38) : R
(225.66, 274.50, 229.23, 280.38) : e
(229.23, 274.50, 233.08, 280.38) : g
(233.08, 274.50, 234.66, 280.38) : i
(234.66, 274.50, 238.32, 280.38) : o
(238.32, 274.50, 242.04, 280.38) : n
(202.83, 305.76, 206.43, 311.64) : ክ
(206.43, 305.76, 210.63, 311.64) : ፍ
(210.63, 305.76, 214.03, 311.64) : ለ
(214.03, 305.36, 215.51, 311.24) :  
(215.51, 305.76, 218.90, 311.64) : ከ
(218.90, 305.76, 223.25, 311.64) : ተ
(223.25, 305.76, 228.17, 311.64) : ማ
(228.17, 305.36, 229.65, 311.24) :  
(229.65, 305.36, 233.01, 311.24) : /
(233.01, 305.36, 234.49, 311.24) :  
(234.48, 305.76, 237.44, 311.64) : ዞ
(237.44, 305.76, 240.71, 311.64) : ን
(240.71, 305.36, 242.19, 311.24) :  
(242.19, 305.36, 245.55, 311.24) : /
(245.55, 305.36, 247.03, 311.24) :  
(247.03, 305.36, 251.04, 311.24) : S
(250.95, 305.36, 254.67, 311.24) : u
(254.67, 305.36, 258.54, 311.24) : b
(258.54, 305.36, 262.02, 311.24) : c
(262.02, 305.36, 263.60, 311.24) : i
(263.60, 305.36, 266.07, 311.24) : t
(266.02, 305.36, 269.53, 311.24) : y
(269.53, 305.36, 271.00, 311.24) :  
(271.00, 305.36, 274.37, 311.24) : /
(274.37, 305.36, 275.85, 311.24) :  
(275.85, 305.36, 279.03, 311.24) : z
(278.91, 305.36, 282.57, 311.24) : o
(282.57, 305.36, 286.28, 311.24) : n
(286.28, 305.36, 289.85, 311.24) : e
(289.85, 305.36, 291.33, 311.24) :  
(202.71, 340.49, 206.91, 346.37) : ወ
(206.91, 340.49, 210.39, 346.37) : ረ
(210.39, 340.49, 214.11, 346.37) : ዳ
(214.11, 340.09, 215.58, 345.97) :  
(215.58, 340.09, 218.95, 345.97) : /
(218.95, 340.09, 220.43, 345.97) :  
(220.24, 340.09, 226.25, 345.97) : W
(225.94, 340.09, 229.60, 345.97) : o
(229.60, 340.09, 231.91, 345.97) : r
(231.74, 340.09, 235.31, 345.97) : e
(235.31, 340.09, 239.18, 345.97) : d
(239.18, 340.09, 243.05, 345.97) : a
(243.05, 340.09, 244.53, 345.97) :  
(244.53, 340.09, 246.00, 345.97) :  
(60.41, 250.89, 67.81, 260.89) : D
(68.01, 250.89, 73.96, 260.89) : e
(74.16, 250.89, 83.46, 260.89) : m
(83.66, 250.89, 89.76, 260.89) : o
(89.96, 250.89, 96.37, 260.89) : g
(96.57, 250.89, 100.42, 260.89) : r
(100.34, 250.89, 106.79, 260.89) : a
(106.98, 250.89, 113.43, 260.89) : p
(113.63, 250.89, 119.82, 260.89) : h
(120.02, 250.89, 122.66, 260.89) : i
(122.86, 250.89, 128.66, 260.89) : c
(128.86, 250.89, 131.32, 260.89) :  
(131.52, 250.89, 138.92, 260.89) : D
(139.12, 250.89, 145.57, 260.89) : a
(145.76, 250.89, 149.88, 260.89) : t
(149.84, 250.89, 156.29, 260.89) : a
(156.48, 250.89, 158.94, 260.89) :  
(159.14, 250.89, 161.51, 260.89) : |
(161.71, 250.89, 164.17, 260.89) :  
(164.17, 251.20, 169.30, 261.20) : የ
(169.50, 251.20, 175.86, 261.20) : ስ
(176.06, 251.20, 180.50, 261.20) : ነ
(180.70, 251.20, 183.15, 261.20) :  
(184.63, 251.20, 192.67, 261.20) : ሕ
(192.46, 251.20, 199.36, 261.20) : ዝ
(199.56, 251.20, 206.75, 261.20) : ብ
(206.95, 251.20, 209.40, 261.20) :  
(211.32, 251.20, 221.52, 261.20) : መ
(221.72, 251.20, 226.65, 261.20) : ረ
(226.85, 251.20, 232.93, 261.20) : ጃ
(233.13, 251.20, 235.58, 261.20) :  
(164.23, 208.57, 172.00, 215.57) : ሙ
(171.86, 208.57, 176.32, 215.57) : ሉ
(176.18, 208.57, 177.90, 215.57) :  
(177.76, 208.57, 182.21, 215.57) : ስ
(182.07, 208.57, 189.18, 215.57) : ም
(189.04, 208.57, 190.76, 215.57) :  
(190.62, 208.46, 194.54, 215.32) : /
(194.54, 208.46, 196.27, 215.32) :  
(196.26, 208.46, 197.98, 215.32) :  
(197.98, 208.46, 202.11, 215.32) : F
(202.11, 208.46, 203.96, 215.32) : i
(203.96, 208.46, 206.66, 215.32) : r
(206.62, 208.46, 210.26, 215.32) : s
(210.18, 208.46, 213.07, 215.32) : t
(213.07, 208.46, 214.98, 215.32) : ,
(214.98, 208.46, 216.70, 215.32) :  
(216.70, 208.46, 222.65, 215.32) : M
(222.65, 208.46, 224.50, 215.32) : i
(224.50, 208.46, 229.01, 215.32) : d
(229.01, 208.46, 233.53, 215.32) : d
(233.53, 208.46, 235.36, 215.32) : l
(235.36, 208.46, 239.53, 215.32) : e
(239.35, 208.46, 241.26, 215.32) : ,
(241.26, 208.46, 242.98, 215.32) :  
(242.98, 208.46, 247.66, 215.32) : S
(247.56, 208.46, 251.90, 215.32) : u
(251.90, 208.46, 254.59, 215.32) : r
(254.59, 208.46, 258.92, 215.32) : n
(258.92, 208.46, 263.44, 215.32) : a
(263.44, 208.46, 269.95, 215.32) : m
(269.95, 208.46, 274.11, 215.32) : e
(274.11, 208.46, 275.83, 215.32) :  
(275.81, 209.16, 277.53, 215.32) :  
(57.14, 230.66, 60.09, 236.66) : F
(60.21, 230.66, 63.44, 236.66) : C
(63.56, 230.66, 67.12, 236.66) : N
(67.24, 230.66, 69.25, 236.66) : :
(67.61, 641.44, 72.81, 649.28) : በ
(72.81, 641.44, 78.22, 649.28) : ኢ
(78.22, 641.44, 83.05, 649.28) : ት
(83.05, 641.44, 87.83, 649.28) : ዮ
(87.83, 641.44, 92.97, 649.28) : ጵ
(92.97, 641.44, 97.14, 649.28) : ያ
(97.14, 641.44, 99.10, 649.28) :  
(99.61, 641.44, 105.00, 649.28) : ዲ
(105.00, 641.44, 110.32, 649.28) : ጂ
(110.32, 641.44, 115.16, 649.28) : ታ
(115.16, 641.44, 120.31, 649.28) : ል
(120.31, 641.44, 122.27, 649.28) :  
(122.78, 641.44, 130.94, 649.28) : መ
(130.94, 641.44, 135.78, 649.28) : ታ
(135.78, 641.44, 142.72, 649.28) : ወ
(142.72, 641.44, 148.75, 649.28) : ቂ
(148.75, 641.44, 152.93, 649.28) : ያ
(152.93, 641.44, 154.89, 649.28) :  
(155.40, 641.44, 159.93, 649.28) : አ
(159.93, 641.44, 166.66, 649.28) : ዋ
(166.66, 641.44, 171.97, 649.28) : ጅ
(171.97, 641.44, 173.93, 649.28) :  
(174.45, 641.44, 182.61, 649.28) : መ
(182.61, 641.44, 189.42, 649.28) : ሠ
(189.16, 641.44, 193.10, 649.28) : ረ
(193.10, 641.44, 197.93, 649.28) : ት
(197.93, 641.44, 199.89, 649.28) :  
(200.40, 640.95, 203.03, 648.79) : (
(203.03, 640.95, 204.93, 648.79) : i
(204.93, 640.95, 208.97, 648.79) : d
(208.97, 640.95, 210.94, 648.79) : .
(210.89, 640.95, 214.83, 648.79) : e
(214.77, 640.95, 217.45, 648.79) : t
(217.45, 640.95, 221.01, 648.79) : /
(221.01, 640.95, 222.82, 648.79) : l
(222.82, 640.95, 226.72, 648.79) : a
(226.61, 640.95, 232.19, 648.79) : w
(232.19, 640.95, 234.82, 648.79) : )
(234.82, 641.44, 236.78, 649.28) :  
(237.29, 641.44, 245.53, 649.28) : ማ
(245.53, 641.44, 249.93, 649.28) : ን
(249.93, 641.44, 254.11, 649.28) : ኛ
(254.11, 641.44, 261.80, 649.28) : ው
(261.80, 641.44, 269.92, 649.28) : ም
(269.92, 641.44, 271.88, 649.28) :  
(272.39, 641.44, 276.50, 649.28) : የ
(276.50, 641.44, 281.67, 649.28) : ካ
(281.67, 641.44, 285.81, 649.28) : ር
(285.81, 641.44, 291.11, 649.28) : ድ
(291.11, 641.44, 293.07, 649.28) :  
(293.58, 641.44, 301.71, 649.28) : ም
(301.71, 641.44, 306.80, 649.28) : ስ
(306.80, 641.44, 312.16, 649.28) : ክ
(312.16, 641.44, 316.29, 649.28) : ር
(316.29, 641.44, 318.25, 649.28) :  
(318.76, 641.44, 325.71, 649.28) : ወ
(325.71, 641.44, 329.65, 649.28) : ረ
(329.37, 641.44, 335.33, 649.28) : ቀ
(335.33, 641.44, 340.15, 649.28) : ት
(340.15, 641.44, 342.11, 649.28) :  
(67.61, 653.44, 72.97, 661.28) : ከ
(72.97, 653.44, 78.73, 661.28) : ብ
(78.73, 653.44, 83.61, 661.28) : ሄ
(83.61, 653.44, 88.93, 661.28) : ራ
(88.41, 653.44, 95.15, 661.28) : ዊ
(95.15, 653.44, 97.11, 661.28) :  
(97.11, 653.44, 105.27, 661.28) : መ
(105.27, 653.44, 110.11, 661.28) : ታ
(110.11, 653.44, 117.05, 661.28) : ወ
(117.05, 653.44, 123.09, 661.28) : ቂ
(123.09, 653.44, 127.26, 661.28) : ያ
(127.26, 653.44, 129.22, 661.28) :  
(129.22, 653.44, 133.98, 661.28) : ፕ
(133.98, 653.44, 139.14, 661.28) : ሮ
(139.27, 653.44, 144.31, 661.28) : ግ
(144.31, 653.44, 149.63, 661.28) : ራ
(149.63, 653.44, 157.76, 661.28) : ም
(157.76, 653.44, 159.72, 661.28) :  
(159.72, 653.44, 165.39, 661.28) : ሲ
(165.39, 653.44, 170.48, 661.28) : ስ
(170.48, 653.44, 175.29, 661.28) : ተ
(175.29, 653.44, 183.41, 661.28) : ም
(183.41, 653.44, 185.37, 661.28) :  
(185.37, 653.44, 187.59, 661.28) : (
(187.59, 653.44, 192.21, 661.28) : ፋ
(192.21, 653.44, 197.50, 661.28) : ይ
(197.50, 653.44, 202.35, 661.28) : ዳ
(202.35, 653.44, 204.57, 661.28) : )
(204.57, 653.44, 206.53, 661.28) :  
(206.53, 653.44, 211.37, 661.28) : ታ
(211.37, 653.44, 216.19, 661.28) : ት
(216.19, 653.44, 224.32, 661.28) : ሞ
(224.32, 653.44, 226.28, 661.28) :  
(226.28, 653.44, 230.38, 661.28) : የ
(230.38, 653.44, 235.19, 661.28) : ተ
(234.62, 653.44, 238.60, 661.28) : ገ
(238.60, 653.44, 242.94, 661.28) : ኘ
(242.94, 653.44, 244.90, 661.28) :  
(244.90, 653.44, 251.85, 661.28) : ወ
(251.85, 653.44, 257.13, 661.28) : ይ
(257.13, 653.44, 265.26, 661.28) : ም
(265.26, 653.44, 267.22, 661.28) :  
(267.22, 653.44, 272.42, 661.28) : በ
(272.42, 653.44, 278.38, 661.28) : ቀ
(278.38, 653.44, 285.00, 661.28) : ጥ
(285.00, 653.44, 289.84, 661.28) : ታ
(289.84, 653.44, 291.80, 661.28) :  
(291.80, 653.44, 295.90, 661.28) : የ
(295.90, 653.44, 304.22, 661.28) : ሚ
(304.22, 653.44, 309.06, 661.28) : ታ
(309.06, 653.44, 313.87, 661.28) : ተ
(313.87, 653.44, 322.00, 661.28) : ም
(322.00, 653.44, 323.96, 661.28) :  
(323.96, 653.44, 329.20, 661.28) : ህ
(329.20, 653.44, 333.48, 661.28) : ጋ
(333.48, 653.44, 340.22, 661.28) : ዊ
(340.22, 653.44, 342.18, 661.28) :  
(67.61, 665.44, 71.72, 673.28) : የ
(71.72, 665.44, 79.96, 673.28) : ማ
(79.96, 665.44, 84.36, 673.28) : ን
(84.36, 665.44, 87.91, 673.28) : ነ
(87.91, 665.44, 92.73, 673.28) : ት
(92.73, 665.44, 94.69, 673.28) :  
(94.69, 665.44, 102.85, 673.28) : መ
(102.58, 665.44, 106.56, 673.28) : ገ
(106.56, 665.44, 111.33, 673.28) : ለ
(111.33, 665.44, 121.05, 673.28) : ጫ
(121.05, 665.44, 127.77, 673.28) : ዎ
(127.77, 665.44, 132.91, 673.28) : ች
(132.91, 665.44, 134.87, 673.28) :  
(134.87, 665.44, 138.84, 673.28) : ና
(138.84, 665.44, 143.97, 673.28) : ቸ
(143.97, 665.44, 151.65, 673.28) : ው
(151.65, 665.44, 156.17, 673.28) : ።
(67.46, 680.04, 72.65, 688.86) : A
(72.63, 680.04, 76.75, 688.86) : s
(76.75, 680.04, 78.55, 688.86) :  
(78.58, 680.04, 83.15, 688.86) : p
(83.14, 680.04, 87.57, 688.86) : e
(87.57, 680.04, 90.76, 688.86) : r
(90.76, 680.04, 92.56, 688.86) :  
(92.59, 680.04, 95.61, 688.86) : t
(95.61, 680.04, 100.08, 688.86) : h
(100.07, 680.04, 104.50, 688.86) : e
(104.50, 680.04, 106.30, 688.86) :  
(106.34, 680.04, 110.94, 688.86) : E
(110.94, 680.04, 113.95, 688.86) : t
(113.95, 680.04, 118.42, 688.86) : h
(118.42, 680.04, 120.56, 688.86) : i
(120.56, 680.04, 125.08, 688.86) : o
(125.08, 680.04, 129.66, 688.86) : p
(129.66, 680.04, 131.79, 688.86) : i
(131.79, 680.04, 136.17, 688.86) : a
(136.17, 680.04, 140.65, 688.86) : n
(140.65, 680.04, 142.45, 688.86) :  
(142.48, 680.04, 147.40, 688.86) : D
(147.40, 680.04, 149.54, 688.86) : i
(149.54, 680.04, 154.02, 688.86) : g
(154.03, 680.04, 156.16, 688.86) : i
(156.16, 680.04, 159.18, 688.86) : t
(159.18, 680.04, 163.56, 688.86) : a
(163.56, 680.04, 165.60, 688.86) : l
(165.60, 680.04, 167.40, 688.86) :  
(167.44, 680.04, 169.65, 688.86) : I
(169.65, 680.04, 174.57, 688.86) : D
(174.57, 680.04, 176.37, 688.86) :  
(176.41, 680.04, 181.19, 688.86) : P
(181.19, 680.04, 184.38, 688.86) : r
(184.29, 680.04, 188.81, 688.86) : o
(188.81, 680.04, 193.19, 688.86) : c
(193.19, 680.04, 195.23, 688.86) : l
(195.23, 680.04, 199.61, 688.86) : a
(199.61, 680.04, 206.41, 688.86) : m
(206.41, 680.04, 210.79, 688.86) : a
(210.75, 680.04, 213.76, 688.86) : t
(213.76, 680.04, 215.89, 688.86) : i
(215.89, 680.04, 220.42, 688.86) : o
(220.42, 680.04, 224.89, 688.86) : n
(224.89, 680.04, 226.69, 688.86) :  
(226.73, 680.04, 229.69, 688.86) : (
(229.69, 680.04, 231.82, 688.86) : i
(231.82, 680.04, 236.37, 688.86) : d
(236.37, 680.04, 238.59, 688.86) : .
(238.54, 680.04, 242.97, 688.86) : e
(242.90, 680.04, 245.92, 688.86) : t
(245.92, 680.04, 249.91, 688.86) : /
(249.91, 680.04, 251.96, 688.86) : l
(251.96, 680.04, 256.34, 688.86) : a
(256.21, 680.04, 262.49, 688.86) : w
(262.49, 680.04, 265.46, 688.86) : )
(265.46, 680.04, 267.26, 688.86) :  
(267.29, 680.04, 271.67, 688.86) : a
(271.67, 680.04, 276.15, 688.86) : n
(276.01, 680.04, 280.19, 688.86) : y
(280.19, 680.04, 281.99, 688.86) :  
(282.02, 680.04, 286.40, 688.86) : c
(286.40, 680.04, 290.78, 688.86) : a
(290.78, 680.04, 293.97, 688.86) : r
(293.88, 680.04, 298.42, 688.86) : d
(298.42, 680.04, 300.22, 688.86) :  
(300.26, 680.04, 304.63, 688.86) : c
(304.63, 680.04, 307.82, 688.86) : r
(307.73, 680.04, 312.15, 688.86) : e
(312.15, 680.04, 316.70, 688.86) : d
(316.70, 680.04, 321.13, 688.86) : e
(321.13, 680.04, 325.60, 688.86) : n
(325.60, 680.04, 328.62, 688.86) : t
(328.62, 680.04, 330.75, 688.86) : i
(330.75, 680.04, 335.13, 688.86) : a
(335.13, 680.04, 337.17, 688.86) : l
(337.17, 680.04, 341.29, 688.86) : s
(341.29, 680.04, 343.09, 688.86) :  
(67.46, 692.05, 72.03, 700.87) : p
(72.03, 692.05, 75.21, 700.87) : r
(75.21, 692.05, 77.35, 700.87) : i
(77.35, 692.05, 81.82, 700.87) : n
(81.82, 692.05, 84.84, 700.87) : t
(84.80, 692.05, 89.23, 700.87) : e
(89.23, 692.05, 93.77, 700.87) : d
(93.77, 692.05, 95.57, 700.87) :  
(95.23, 692.05, 99.76, 700.87) : o
(99.76, 692.05, 102.94, 700.87) : r
(102.94, 692.05, 104.74, 700.87) :  
(104.40, 692.05, 108.78, 700.87) : a
(108.78, 692.05, 113.16, 700.87) : c
(113.13, 692.05, 117.51, 700.87) : c
(117.48, 692.05, 121.91, 700.87) : e
(121.87, 692.05, 125.98, 700.87) : s
(125.91, 692.05, 130.02, 700.87) : s
(130.02, 692.05, 134.45, 700.87) : e
(134.45, 692.05, 139.00, 700.87) : d
(139.00, 692.05, 140.80, 700.87) :  
(140.46, 692.05, 143.53, 700.87) : f
(143.40, 692.05, 147.92, 700.87) : o
(147.92, 692.05, 151.11, 700.87) : r
(151.11, 692.05, 152.91, 700.87) :  
(152.57, 692.05, 157.14, 700.87) : p
(157.14, 692.05, 160.33, 700.87) : r
(160.33, 692.05, 162.46, 700.87) : i
(162.46, 692.05, 166.93, 700.87) : n
(166.93, 692.05, 169.95, 700.87) : t
(169.95, 692.05, 171.75, 700.87) :  
(171.41, 692.05, 175.95, 700.87) : d
